info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/gp/2bj4s3j95hgcjt5gr2kxs4vw0000gn/T/chromatic--57007-1PasOQDG5l5c
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/learnstorybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/learnstorybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/learnstorybook/.storybook/storybook-init-framework-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/learnstorybook/.storybook/preview.js-generated-config-entry.js /Users/adam/learnstorybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 843/873 modules 30 active /Users/adam/learnstorybook/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 67% building 843/874 modules 31 active /Users/adam/learnstorybook/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 843/875 modules 32 active /Users/adam/learnstorybook/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 67% building 843/876 modules 33 active /Users/adam/learnstorybook/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 67% building 843/877 modules 34 active /Users/adam/learnstorybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 844/877 modules 33 active /Users/adam/learnstorybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 844/878 modules 34 active /Users/adam/learnstorybook/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 67% building 845/878 modules 33 active /Users/adam/learnstorybook/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 67% building 845/879 modules 34 active /Users/adam/learnstorybook/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 67% building 845/880 modules 35 active /Users/adam/learnstorybook/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 846/880 modules 34 active /Users/adam/learnstorybook/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 847/880 modules 33 active /Users/adam/learnstorybook/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 848/880 modules 32 active /Users/adam/learnstorybook/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 849/880 modules 31 active /Users/adam/learnstorybook/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 850/880 modules 30 active /Users/adam/learnstorybook/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 850/881 modules 31 active /Users/adam/learnstorybook/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 67% building 850/882 modules 32 active /Users/adam/learnstorybook/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 851/882 modules 31 active /Users/adam/learnstorybook/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 852/882 modules 30 active /Users/adam/learnstorybook/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 852/883 modules 31 active /Users/adam/learnstorybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 852/884 modules 32 active /Users/adam/learnstorybook/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 67% building 852/885 modules 33 active /Users/adam/learnstorybook/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 67% building 852/886 modules 34 active /Users/adam/learnstorybook/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 67% building 853/886 modules 33 active /Users/adam/learnstorybook/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 67% building 854/886 modules 32 active /Users/adam/learnstorybook/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 67% building 854/887 modules 33 active /Users/adam/learnstorybook/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 67% building 854/888 modules 34 active /Users/adam/learnstorybook/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 67% building 855/888 modules 33 active /Users/adam/learnstorybook/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 67% building 856/888 modules 32 active /Users/adam/learnstorybook/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 67% building 857/888 modules 31 active /Users/adam/learnstorybook/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 67% building 858/888 modules 30 active /Users/adam/learnstorybook/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 67% building 858/889 modules 31 active /Users/adam/learnstorybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 858/890 modules 32 active /Users/adam/learnstorybook/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 67% building 859/890 modules 31 active /Users/adam/learnstorybook/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 67% building 859/891 modules 32 active /Users/adam/learnstorybook/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 67% building 859/892 modules 33 active /Users/adam/learnstorybook/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 859/893 modules 34 active /Users/adam/learnstorybook/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 67% building 859/894 modules 35 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 67% building 859/895 modules 36 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 67% building 859/896 modules 37 active /Users/adam/learnstorybook/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 67% building 859/897 modules 38 active /Users/adam/learnstorybook/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 67% building 860/897 modules 37 active /Users/adam/learnstorybook/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 67% building 861/897 modules 36 active /Users/adam/learnstorybook/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 67% building 862/897 modules 35 active /Users/adam/learnstorybook/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 67% building 862/898 modules 36 active /Users/adam/learnstorybook/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 862/899 modules 37 active /Users/adam/learnstorybook/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 67% building 862/900 modules 38 active /Users/adam/learnstorybook/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 67% building 862/901 modules 39 active /Users/adam/learnstorybook/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 67% building 863/901 modules 38 active /Users/adam/learnstorybook/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 67% building 864/901 modules 37 active /Users/adam/learnstorybook/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 67% building 865/901 modules 36 active /Users/adam/learnstorybook/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 67% building 866/901 modules 35 active /Users/adam/learnstorybook/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 67% building 867/901 modules 34 active /Users/adam/learnstorybook/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 67% building 868/901 modules 33 active /Users/adam/learnstorybook/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 67% building 869/901 modules 32 active /Users/adam/learnstorybook/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 67% building 870/901 modules 31 active /Users/adam/learnstorybook/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 871/901 modules 30 active /Users/adam/learnstorybook/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 67% building 871/902 modules 31 active /Users/adam/learnstorybook/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 872/902 modules 30 active /Users/adam/learnstorybook/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 873/902 modules 29 active /Users/adam/learnstorybook/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 873/903 modules 30 active /Users/adam/learnstorybook/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 67% building 873/904 modules 31 active /Users/adam/learnstorybook/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 873/905 modules 32 active /Users/adam/learnstorybook/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 67% building 873/906 modules 33 active /Users/adam/learnstorybook/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 67% building 873/907 modules 34 active /Users/adam/learnstorybook/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 67% building 873/908 modules 35 active /Users/adam/learnstorybook/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 67% building 874/908 modules 34 active /Users/adam/learnstorybook/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 67% building 875/908 modules 33 active /Users/adam/learnstorybook/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 67% building 876/908 modules 32 active /Users/adam/learnstorybook/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 67% building 876/909 modules 33 active /Users/adam/learnstorybook/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 876/910 modules 34 active /Users/adam/learnstorybook/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 877/910 modules 33 active /Users/adam/learnstorybook/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 878/910 modules 32 active /Users/adam/learnstorybook/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 879/910 modules 31 active /Users/adam/learnstorybook/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 880/910 modules 30 active /Users/adam/learnstorybook/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 880/911 modules 31 active /Users/adam/learnstorybook/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 881/911 modules 30 active /Users/adam/learnstorybook/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 67% building 881/912 modules 31 active /Users/adam/learnstorybook/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 881/913 modules 32 active /Users/adam/learnstorybook/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 67% building 881/914 modules 33 active /Users/adam/learnstorybook/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 881/915 modules 34 active /Users/adam/learnstorybook/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 67% building 882/915 modules 33 active /Users/adam/learnstorybook/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 67% building 882/916 modules 34 active /Users/adam/learnstorybook/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 67% building 882/917 modules 35 active /Users/adam/learnstorybook/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 67% building 882/918 modules 36 active /Users/adam/learnstorybook/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 67% building 882/919 modules 37 active /Users/adam/learnstorybook/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 67% building 882/920 modules 38 active /Users/adam/learnstorybook/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 67% building 883/920 modules 37 active /Users/adam/learnstorybook/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 67% building 884/920 modules 36 active /Users/adam/learnstorybook/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 67% building 884/921 modules 37 active /Users/adam/learnstorybook/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 884/922 modules 38 active /Users/adam/learnstorybook/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 67% building 885/922 modules 37 active /Users/adam/learnstorybook/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 67% building 886/922 modules 36 active /Users/adam/learnstorybook/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 67% building 887/922 modules 35 active /Users/adam/learnstorybook/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 67% building 887/923 modules 36 active /Users/adam/learnstorybook/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 67% building 887/924 modules 37 active /Users/adam/learnstorybook/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 888/924 modules 36 active /Users/adam/learnstorybook/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 888/925 modules 37 active /Users/adam/learnstorybook/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 67% building 888/926 modules 38 active /Users/adam/learnstorybook/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 889/926 modules 37 active /Users/adam/learnstorybook/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 890/926 modules 36 active /Users/adam/learnstorybook/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 891/926 modules 35 active /Users/adam/learnstorybook/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 892/926 modules 34 active /Users/adam/learnstorybook/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 893/926 modules 33 active /Users/adam/learnstorybook/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 894/926 modules 32 active /Users/adam/learnstorybook/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 895/926 modules 31 active /Users/adam/learnstorybook/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 896/926 modules 30 active /Users/adam/learnstorybook/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 896/927 modules 31 active /Users/adam/learnstorybook/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 67% building 896/928 modules 32 active /Users/adam/learnstorybook/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 67% building 897/928 modules 31 active /Users/adam/learnstorybook/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 68% building 898/928 modules 30 active /Users/adam/learnstorybook/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 67% building 898/929 modules 31 active /Users/adam/learnstorybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 899/929 modules 30 active /Users/adam/learnstorybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 900/929 modules 29 active /Users/adam/learnstorybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 901/929 modules 28 active /Users/adam/learnstorybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 901/930 modules 29 active /Users/adam/learnstorybook/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 902/930 modules 28 active /Users/adam/learnstorybook/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 902/931 modules 29 active /Users/adam/learnstorybook/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 902/932 modules 30 active /Users/adam/learnstorybook/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 903/932 modules 29 active /Users/adam/learnstorybook/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 904/932 modules 28 active /Users/adam/learnstorybook/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 905/932 modules 27 active /Users/adam/learnstorybook/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 906/932 modules 26 active /Users/adam/learnstorybook/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 906/933 modules 27 active /Users/adam/learnstorybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 907/933 modules 26 active /Users/adam/learnstorybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 908/933 modules 25 active /Users/adam/learnstorybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 909/933 modules 24 active /Users/adam/learnstorybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 910/933 modules 23 active /Users/adam/learnstorybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 910/934 modules 24 active /Users/adam/learnstorybook/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 910/935 modules 25 active /Users/adam/learnstorybook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 910/936 modules 26 active /Users/adam/learnstorybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 911/936 modules 25 active /Users/adam/learnstorybook/node_modules/object-keys/index.js
